area,perimeter,compactness,length,width,asymmetry,groove,class,class_name,compactness_calc,ratio_length_width,prediction,class_name
15.26,14.84,0.871,5.763,3.312,2.221,5.22,1,Kama,0.8707562407600251,1.740036231884058,1,Kama
14.88,14.57,0.8811,5.554,3.333,1.018,4.956,1,Kama,0.8808332328001873,1.6663666366636662,1,Kama
14.29,14.09,0.905,5.291,3.337,2.699,4.825,1,Kama,0.9045240249576386,1.585555888522625,1,Kama
13.84,13.94,0.8955,5.324,3.379,2.259,4.805,1,Kama,0.8949945827615944,1.5756140870079904,1,Kama
16.14,14.99,0.9034,5.658,3.562,1.355,5.175,1,Kama,0.9026307585789104,1.5884334643458733,1,Kama
14.38,14.21,0.8951,5.386,3.312,2.462,4.956,1,Kama,0.8949125410710503,1.6262077294685993,1,Kama
14.69,14.49,0.8799,5.563,3.259,3.586,5.219,1,Kama,0.879214595177542,1.706965326787358,1,Kama
14.11,14.1,0.8911,5.42,3.302,2.7,5.0,1,Kama,0.8918640378683562,1.6414294367050273,1,Kama
16.63,15.46,0.8747,6.053,3.465,2.04,5.877,1,Kama,0.8743456104925158,1.746897546897547,1,Kama
16.44,15.25,0.888,5.884,3.505,1.969,5.533,1,Kama,0.8883252153724905,1.678744650499287,1,Kama
15.26,14.85,0.8696,5.714,3.242,4.543,5.314,1,Kama,0.8695838999427314,1.7624922887106726,1,Kama
14.03,14.16,0.8796,5.438,3.201,1.717,5.001,1,Kama,0.8793080079531902,1.698844111215245,1,Kama
13.89,14.02,0.888,5.439,3.199,3.986,4.738,1,Kama,0.8880063727660756,1.700218818380744,1,Kama
13.78,14.06,0.8759,5.479,3.156,3.136,4.872,1,Kama,0.8759684013538269,1.7360583016476552,1,Kama
13.74,14.05,0.8744,5.482,3.114,2.932,4.825,1,Kama,0.8746694304342397,1.7604367373153502,1,Kama
14.59,14.28,0.8993,5.351,3.333,4.185,4.781,1,Kama,0.8991015389660783,1.6054605460546054,1,Kama
13.99,13.83,0.9183,5.119,3.383,5.234,4.781,1,Kama,0.9191432841140657,1.513154005320721,1,Kama
15.69,14.75,0.9058,5.527,3.514,1.599,5.046,1,Kama,0.90625155961756,1.5728514513375071,1,Kama
14.7,14.21,0.9153,5.205,3.466,1.767,4.649,1,Kama,0.9148271456011432,1.501731102135026,1,Kama
12.72,13.57,0.8686,5.226,3.049,4.102,4.914,1,Kama,0.8680350865793659,1.7140045916693998,3,Canadian
14.16,14.4,0.8584,5.658,3.129,3.072,5.176,1,Kama,0.8581202155638785,1.8082454458293389,1,Kama
14.11,14.26,0.8722,5.52,3.168,2.688,5.219,1,Kama,0.8719625378839382,1.7424242424242422,1,Kama
15.88,14.9,0.8988,5.618,3.507,0.7651,5.091,1,Kama,0.8988512470430325,1.6019389791844882,1,Kama
12.08,13.23,0.8664,5.099,2.936,1.415,4.961,1,Kama,0.867275563745209,1.7367166212534062,3,Canadian
15.01,14.76,0.8657,5.789,3.245,1.791,5.001,1,Kama,0.8658005179600399,1.783975346687211,1,Kama
16.19,15.16,0.8849,5.833,3.421,0.903,5.307,1,Kama,0.8852344571121538,1.7050570008769368,1,Kama
13.02,13.76,0.8641,5.395,3.026,3.373,4.825,1,Kama,0.8641397450847399,1.7828816920026438,1,Kama
12.74,13.67,0.8564,5.395,2.956,2.504,4.869,1,Kama,0.8567266229262112,1.8251014884979704,1,Kama
14.11,14.18,0.882,5.541,3.221,2.754,5.038,1,Kama,0.8818290793197272,1.7202732070785471,1,Kama
13.45,14.02,0.8604,5.516,3.065,3.531,5.097,1,Kama,0.8598765812601668,1.799673735725938,1,Kama
13.16,13.82,0.8662,5.454,2.975,0.8551,5.056,1,Kama,0.8658639678069217,1.8332773109243696,1,Kama
15.49,14.94,0.8724,5.757,3.371,3.412,5.228,1,Kama,0.8720875506328016,1.7078018392168497,1,Kama
14.09,14.41,0.8529,5.717,3.186,3.92,5.299,1,Kama,0.8526933882675581,1.7944130571249215,1,Kama
13.94,14.17,0.8728,5.585,3.15,2.124,5.012,1,Kama,0.872434713095031,1.7730158730158732,1,Kama
15.05,14.68,0.8779,5.712,3.328,2.129,5.36,1,Kama,0.8775952274596737,1.7163461538461535,1,Kama
16.12,15.0,0.9,5.709,3.485,2.27,5.443,1,Kama,0.900310641348755,1.638163558106169,1,Kama
16.2,15.27,0.8734,5.826,3.464,2.823,5.527,1,Kama,0.8730654546588329,1.6818706697459584,1,Kama
17.08,15.38,0.9079,5.832,3.683,2.956,5.484,1,Kama,0.907371343786852,1.5834917187075754,2,Rosa
14.8,14.52,0.8823,5.656,3.288,3.112,5.309,1,Kama,0.8821416887342421,1.7201946472019465,1,Kama
14.28,14.17,0.8944,5.397,3.298,6.685,5.001,1,Kama,0.8937136085363732,1.6364463311097637,1,Kama
13.54,13.85,0.8871,5.348,3.156,2.587,5.178,1,Kama,0.887010950844782,1.694550063371356,1,Kama
13.5,13.85,0.8852,5.351,3.158,2.249,5.176,1,Kama,0.8843905344464222,1.6944268524382522,1,Kama
